oligo	Description	freqMAX	powerMAX	powerTOTAL	powerSIGNAL	powerNOISE	SNR	Percentage	phaseMAX	phase_2	TP1	TP2	TP3	TP4	TP5	TP6	TP7	TP8	TP9	TP10	TP11	TP12	TP13	TP14	TP15	TP16	TP17	TP18	TP19	TP20	TP21	TP22	TP24	TP25	TP26	TP27	TP28	TP30	TP31	TP32	TP33	TP34	TP35	TP36	TP37	TP38	TP39	TP40	TP41	TP42	TP43	TP44	TP45	TP46	TP47	TP48
n138_105	PF14_0315::hypothetical protein::23% identity to 100% of hypothetical protein PFB0540w - malaria parasite (Plasmodium falciparum)	1	4.95	11.97	9.33	2.64	3.53	0.78	3.05	1.44	0.409	0.43703306	0.34458652	0.41618927	0.36654696	0.2714207	0.278	0.39905452	0.3487878	0.50868974	0.465	0.58209443	0.99102324	0.633	0.880532217	0.82936588	0.89546465	1.116	0.83646213	1.045	0.96609028	0.92598661	1.27926286	1.1555665	1.34919166	1.297	1.45032592	1.45137194	1.583	1.46168584	0.97547108	1.31767223	1.56779268	1.37793581	1.46414416	1.3230276	0.85560267	0.87146917	0.68239263	0.56959499	0.4406795	0.43067305	0.5568702	0.65671474	0.571512	0.5716676
n138_12	PF14_0278::ATP-dependent DNA helicase, putative::36% identity to 84% of ATP-DEPENDENT DNA HELICASE RECQ	3	0.68	3.29	1.47	1.81	0.81	0.45	-2.16	1.75	0.694	0.72412664	0.86020868	0.7514177	0.95959802	0.83455521	0.769	1.02427938	0.66373796	1.06362396	0.795	0.9641342	1.40537349	0.825	0.835074514	0.73942061	1.02698945	0.687	0.80603042	0.729	0.78494841	0.87173686	1.07176605	0.9252529	1.09181244	0.982	1.00349569	1.3473824	0.975	0.92906952	0.72503767	0.49433273	0.76273593	0.90066797	0.94172648	0.51181482	0.48798135	0.75909867	0.54818871	0.60348392	0.6324904	0.78627467	0.7428764	1.02690474	0.9214687	0.9535369
n138_15	PF14_0280::phosphotyrosyl phosphatase activator, putative::	2	16.67	28.35	24.17	4.18	5.79	0.85	1.65	1.65	0.803	0.55094064		0.47311488	0.28861007	0.30693368	0.256	0.16933174	0.2628923	0.24817892	0.444	0.21812407	0.44709959	0.766	1.074990051	0.5840605	0.99958848	2.145	1.4566121	2.252	1.88201828	1.51057411	2.33930082	1.9952514	2.43772533	2.47	1.40788954	1.63066438	1.434	1.19236858	0.87604812	1.04377412	0.81756062	0.48804137	0.70801336	0.52097072	0.50368047	0.47099981	0.3787279	0.6582276	0.4673873	0.36350386	0.5407956	0.53178992	0.4871699	
n138_26	PF14_0282::hypothetical protein, conserved::39% identity to 96% of (AAAB01008811) agCP4258 [Anopheles gambiae str. PEST]	2	7.85	15.48	13.84	1.64	8.46	0.89	1.92	1.92	0.497	0.59743351	0.72690146	0.71473234	1.09111658	1.13641565	0.833	1.40912429	0.79908849	1.53685952	0.994	1.46104406	1.4124929	0.911	1.172639943	1.14008611	1.2703104	1.5	1.42042296	1.306	1.29400368	1.37682048	1.81334159	1.6809694	1.89919617	1.215	1.46779975	1.33662489	1.181	0.82149304	0.58809651	0.5502639	0.50400205	0.45572075	0.59312072	0.39645047	0.24856959	0.3359161	0.30252739	0.29848341	0.3326341	0.37667432	0.4684599	0.70714306	0.571512	0.7012304
n138_3	PF14_0274::hypothetical protein, conserved::28% identity to 81% of hypothetical protein T16L24.180 - Arabidopsis thaliana	1	7.29	12.30	10.93	1.37	8.00	0.89	-0.57	-3.09	1.157	1.42616909	1.45799496	2.48575059	2.0214882	1.71984321	1.585	2.06513662	2.03155875	2.00855361	1.812	1.62754122	1.77415954	1.246	1.389826678	1.37487847	1.48074999	1.304	1.3538021	1.397	1.07756225	1.18414047	1.44255382	0.9108583	0.94263083	0.859	0.68813514	0.44285222	0.512	0.52283668	0.44740358	0.57987447	0.49342188	0.42232276	0.54598532	0.39187252	0.41602698	0.39090593	0.40374894	0.46271444	0.5645067	0.72700772	0.8737695	1.15297564	1.1102943	1.1842497
n138_30	PF14_0285::exodeoxyribonuclease III, putative::24% identity to 55% of hypothetical protein C0425w - malaria parasite (Plasmodium falciparum)	2	11.76	21.59	18.09	3.50	5.17	0.84	1.37	1.37	0.524	0.66717283		0.45413966	0.3519338		0.247	0.30195518	0.2628923	0.32371163	0.708	0.33557549	0.41719803	0.398	0.643983873	0.48126585	0.58747745	1.282	1.4179555	1.217	1.07756225	1.43200556	1.83138477	2.0416341	1.95739346	1.864	1.68247795	1.60645995	1.921	1.12541541	1.43413018	1.20087485	1.29366945	1.08274076	1.1332142	0.91559	0.66459661	0.55707083	0.29684079	0.47574868	0.4042597	0.58345003	0.4535335		0.4657697	0.6091726
n138_34	PF14_0288::cytochrome c oxidase subunit II precursor, putative::74% identity to 45% of (AF190820) cytochrome oxidase subunit II [Toxoplasma gondii]	1	9.39	21.30	18.27	3.03	6.03	0.86	2.27	0.58	0.693	0.56837545	0.65815187	0.60973626	0.39820882	0.36273982	0.301	0.28419311	0.26159085	0.29288196	0.227	0.14713695	0.21073483	0.473	0.307260293	0.10980337	0.22030405	0.331	0.42275472	0.481	0.56107551	0.52940243	1.0140278	0.8812694	1.04836948	1.322	1.33216965	1.72210351	1.885	1.57678513	2.49214118	1.62364854	1.80825168	2.25166977	2.03566108	1.63066581	1.76353589	1.24324819	0.98264537	1.07532231	0.9384166	1.00226969	0.7876556	0.83779838	0.9403512	0.95581
n138_35	PF14_0289::ribosomal protein L17, putative::34% identity to 76% of (NM_121014) ribsomal protein - like [Arabidopsis thaliana]	2	23.34	39.82	35.22	4.60	7.65	0.88	1.35	1.35	0.542	0.51142168	0.43848843	0.3605287	0.30565875	0.15219852	0.107	0.23919588	0.20432719	0.22043222		0.16649707	0.25629913	0.115	0.339249025	0.40183364	0.56774873	1.001	1.12762012	1.48	1.13887181	1.51805684	2.74256637	1.8489064	2.19755939	2.357	2.06606957	2.08517059	2.183	1.49027258	1.66205267	0.93026676	1.05321045	0.88558502	0.96627622	0.56217228	0.4500418	0.47697696	0.31390059	0.33106894	0.3884778	0.43199012	0.3524931	0.51918286	0.4859111	0.4784732
n138_38	PF14_0291::hypothetical protein::27% identity to 100% of (AC117082) hypothetical protein [Dictyostelium discoideum]	1	14.62	30.07	26.67	3.40	7.85	0.89	0.14	-2.13	2.442	3.23009289	3.31339624	3.36746453	2.6145394	2.36668706	1.795	2.59918283	1.50967848	2.33997272	2	1.59269291	1.83396257	1.131	1.101927994	1.00341597	1.06096671	0.814	0.81919007	0.886	0.66047139	0.70431104	0.64414223	0.5933774	0.52459455	0.483	0.37859914	0.29403954	0.302	0.22643718	0.24668165	0.30268626	0.3712687	0.50204695	0.570535	0.50632125	0.65936355	0.89298693	0.74835721	1.34252359	2.1609075	2.58930649	2.2125545	2.61654401	2.9129487	2.198022
n138_39	PF14_0292::hypothetical protein, conserved::33% identity to 77% of (AK002163) unnamed protein product [Homo sapiens]	1	15.12	25.41	23.93	1.48	16.19	0.94	-0.46	-2.96	1.331	1.67606836	1.67682	2.89940987	2.20415277	1.18461183	1.309	1.80107393	1.97169219	2.61281546	2.248	2.1747873	2.44623279	1.831	2.169341711	1.7229785	1.80079373	1.796	1.70171112	1.153	0.97166392	1.05880485	1.04560348	0.7485192	0.58197207	0.537	0.5350313	0.36306711	0.34	0.2700696	0.26450275	0.29775114	0.22218412	0.31889679	0.35253369	0.27833935	0.32837349	0.39927394	0.40716093	0.421005	0.6264204	0.73359293	0.8944369	0.89968775	1.0007754	1.2353929
n138_40	PF14_0293::hypothetical protein::23% identity to 86% of hypothetical protein C0760c - malaria parasite (Plasmodium falciparum)	2	30.43	50.97	47.46	3.51	13.53	0.93	-0.70	-0.70	1.317	1.40640966	0.97842452	1.14989679	0.97908228	0.68742998	0.627	0.73179725	0.49454985	0.48248448	0.301	0.36397036	0.40580693	0.277	0.313152955	0.13316579	0.16440601	0.263	0.1521588	0.145	0.08360397	0.09914604	0.07578144	0.1159565	0.20655911	0.36	0.6074228	0.88211863	1.08	1.44513565	1.49228319	2.02010183	2.24396333	2.7106227	3.70798671	3.28239018	2.89518167	2.48769202	1.7059815	1.82218256	1.2431289	1.52250173	1.470826                                                    3	1.4314776	1.5395577	1.1603829
n138_44	NULL::::	2	6.07	13.33	10.83	2.50	4.33	0.81	1.35	1.35	0.731	0.73807446	0.58185654	0.49082506	0.42865293	0.29171384	0.381	0.39076556	0.27981111	0.34683389	0.348	0.44657353	0.61084622	0.567	0.862854205	0.74409311	0.85819931	1.108	1.23700988	1.273	1.03668928	1.20191187	1.42451064	1.4306633	1.57214431	1.304	1.27392368	1.60556345	1.513	1.31649525	1.30844442	1.12849331	1.21864617	1.2044818	1.36692726	1.17653312	0.79280617	0.81767482	0.62552656	0.45359049	0.5414409	0.70856912	0.5476847	0.41259566	0.5362646	0.6091726
n138_45	PF14_0295::ATP-specific succinyl-CoA synthetase beta subunit, putative::46% identity to 89% of (AB035863) ATP specific succinyl CoA synthetase beta subunit precursor [Homo sapiens]	2	11.87	25.30	21.73	3.57	6.08	0.86	1.04	1.04	0.519	0.52536953	0.58101815	0.40353915	0.33975617	0.23590771	0.295	0.20959243	0.18220258	0.13565059	0.402	0.11745142	0.17513774	0.339	0.40238469	0.19390808	0.27291396	0.489	0.61932746	0.638	0.71063373	0.91756855	1.37669618	1.3187053	1.42542175	1.788	1.75237307	2.06096616	2.22	1.88973496	1.96594945	1.3933438	1.54470856	1.5363068		0.93298626	0.76533266	0.66944136	0.54818871	0.6517105	0.6834781	0.60057161	0.5844267	0.75069481	0.7477492	0.4898384
n138_48	PF14_0296::ribosomal protein L14, putative::36% identity to 90% of 60S RIBOSOMAL PROTEIN L14	1	9.78	19.62	17.28	2.35	7.36	0.88	-0.87	2.44	0.951	0.97053885	1.05471979	1.07905607	1.03631718	1.51691189	1.336	1.82120423	2.58987954	2.64210356	2.238	2.13348577	2.47898212	1.851	1.809047482	1.62252014	1.46650158	1.211	1.54215	1.75	1.23733877	1.38430322	1.07447255	1.2787203	1.1393538	0.962	0.99600696	0.63917741	0.651	0.56345998	0.80851548	0.5502639	0.50592576	0.35444946	0.39574116	0.32869681	0.26034394	0.23071819	0.21495366	0.2606842	0.4236836	0.62822951	0.50635	0.37477436	0.4972406	0.4887019
n138_52	PF14_0297::ecto-nucleoside triphosphate diphosphohydrolase 1, putative::30% identity to 83% of ECTONUCLEOSIDE TRIPHOSPHATE DIPHOSPHOHYDROLASE 1 (ECTO-ATP DIPHOSPHOHYDROLASE) (ATPDASE) (LYMPHOID CELL ACTIVATION ANTIGEN) (CD39 ANTIGEN) (ECTO-APYRASE)	2	23.64	37.95	33.49	4.45	7.52	0.88	1.73	1.73	0.473	0.41843594	0.44184208	0.30992819	0.50780758		0.232	0.30550759	0.19261416	0.21889074	0.323	0.24910028	0.36736205	0.758	1.01943067	0.87258636	1.01602906	2.271	2.41644621	3.21	1.87087101	2.15315272	2.57386241	2.3359237	2.33854413	2.916	1.79480956	2.14433707	1.484	1.33530231	0.78694255	0.5708268	0.61749873	0.46003014	0.71194132	0.40926873	0.22763741	0.46860894	0.38213985	0.32064157	0.339918	0.51364675	0.5821303	0.45270912	0.4443694	
n138_61	PF14_0300::syntaxin, putative::24% identity to 83% of hypothetical protein PFB0145c - malaria parasite (Plasmodium falciparum)	2	11.17	18.46	16.81	1.65	10.21	0.91	1.58	1.58	0.501	0.52072027	0.48124734	0.47058485	0.38237791	0.47308373	0.3	0.45944556	0.45160211	0.64742326	0.603	0.65824424	0.92979625	0.647	0.858645164	0.84104715	1.13988156	1.098	1.22385027	1.46	1.29028799	1.49186733	2.26983459	1.8936896	2.07788634	1.79	1.8588801	1.67369454	1.866	1.4571722	1.24653953	1.03719397	1.10514961	0.68735186	0.71783323	0.55118518	0.46181611	0.38971051	0.31048864	0.40275707	0.4297535	0.46755025	0.4833863	0.59482537	0.4959818	0.5568929
n138_62	NULL::::	1	1.24	6.42	3.44	2.98	1.15	0.54	-1.42	1.50	0.893	0.87290381	0.96081788	1.00568536	0.88531443	1.04129152	1.175	1.21492562	1.86106914	1.68330054	1.331	1.30487247	1.40822131	1.192	1.481583832	1.37487847	1.42375599	1.272	1.06099917	1.312	1.66093219	1.57043588	1.01493	1.6281892	1.09755017	1.077	1.11915569	1.19946621	1.071	1.30822011	1.30281677	1.06269201	1.64666324	0.84680026	1.63108208	0.62168563	0.46181611	0.79854789	0.33437237	0.68820628	0.6434163	0.83500527	0.6246132	0.47677719	0.7112429	0.4773367
n138_64	PF14_0301::hypothetical protein::	2	4.64	15.34	10.86	4.49	2.42	0.71	1.65	1.65	0.887	0.80665147	1.21066404	0.88424409	0.87922561	1.03241331	1.059	1.14269314	1.87928948	1.79737036	1.491	1.31777921	1.5904784	1.436	1.522832494	1.29077373	1.38539462	1.843	2.01014112	1.484	1.47421668	1.6097201	0.99869111	1.697763	1.53361945	1.283	0.95856303	0.91439122	0.783	1.17957971	1.15368221	0.95987738	0.93105724	0.62378796	0.74041896	0.59604911	0.36892961	0.40166481	0.2922915	0.4353426	0.4576754	0.45701392	0.5580184	0.14326237	0.3272976	0.3795963
n138_70	PF14_0304::hypothetical protein::32% identity to 53% of (AC116965) CG5792 PROTEIN. 6/101 [Dictyostelium discoideum]	1	5.05	10.54	8.58	1.96	4.37	0.81	2.16	-0.07	1.409	1.24252222	1.00776884	1.01580541	0.51876746	0.63796549	0.679	0.46418208	0.43988909	0.46861112	0.637	0.30330862	0.35169934	0.714	0.517712543	0.34459568	0.45156848	0.578	0.7904033	0.632	0.62610087	0.6248071	0.80111809	0.7525177	0.79099021	1.144	1.00099942	1.31062746	1.326	1.40075094	1.77460704	1.56853987	1.79670968	2.00387846	1.71160511	1.38070973	1.87735446	1.84813633	1.60475995	2.39438439	1.9302489	1.57781745	1.4501589	0.95699264	1.3406615	0.8467044
n138_89	PF14_0307::hypothetical protein, conserved::34% identity to 83% of (NC_003076) putative protein [Arabidopsis thaliana]	1	12.57	21.59	19.72	1.87	10.54	0.91	-0.69	3.14	1.014	1.2134642	1.32552619	2.08094636	1.7438381	1.89233491	2.175	2.69983461	2.34390605	3.06755317	3.185	2.33483109	2.75806336	2.187	2.187019824	1.74984529	1.77339275	1.816	1.43440509	1.583	1.06827293	1.03355072	1.09432013	1.0628013	0.9459096	0.936	0.77134371	0.64814202	0.601	0.5439006	0.40800956	0.35532735	0.30778751	0.31997413	0.38592129	0.31313179	0.2616522	0.36699733	0.21267903	0.39754341	0.5620788	0.56237734	0.7187644	1.0097132	1.0221756	1.1262874
n138_90	PF14_0308::hypothetical protein::24% identity to 99% of (NC_000521) predicted using hexExon; MAL3P7.21 (PFC0960c), Hypothetical protein, len: 1929 aa [Plasmodium falciparum]	2	10.03	17.38	15.37	2.01	7.63	0.88	1.67	1.67	0.507	0.69623085	0.65395978	0.89056915	0.84512822	0.71533306	0.666	1.01717457	0.77175806	1.0821218	1.024	0.90992585	1.15476991	0.889	1.16927275	0.95902732	1.19358755	1.246	1.66963438	1.601	1.45470906	1.47409582	1.84130846	1.8161186	1.83116286	1.922	1.56432168	1.51412433	1.477	0.9997841	1.0223688	0.87927068	0.81082774	0.65072179	0.60686856	0.56675023	0.25380264	0.35384758	0.22518956	0.20072683	0.2962143	0.39511292	0.4271252	0.7094353	0.618089	0.6171282
n138_91	PF14_0309::protein-L-isoaspartate O-methyltransferase beta-aspartate methyltransferase, putative::40% identity to 60% of PROTEIN-L-ISOASPARTATE O-METHYLTRANSFERASE (PROTEIN-BETA-ASPARTATE METHYLTRANSFERASE) (PIMT) (PROTEIN L-ISOASPARTYL METHYLTRANSFERASE) (L-ISOASPARTYL PROTEIN CARBOXYL METHYLTRANSFERASE)	2	19.27	35.85	32.68	3.16	10.34	0.91	1.06	1.06	0.4	0.49631148	0.40662886	0.3972141	0.31905416	0.18897983	0.145	0.23564346	0.21213586	0.17572918	0.138	0.1290675	0.19364823	0.136	0.192774263	0.26866783	0.32661993	0.454	0.55928641	0.806	0.82675036	0.94282274	1.60945348	1.5922027	1.69919453	1.983	2.24413596	2.12371844	2.426	1.85061621	2.44618146	1.64174397	1.68417488	1.50290881	1.54466708	0.97785008	0.72870135	0.6479236	0.4879107	0.45750079	0.4418934	0.50837861	0.4833863	0.40686513	0.4657697	0.4682446
n138_92	NULL::::46% identity to 27% of protein-L-isoaspartate(D-aspartate) O-methyltransferase (EC 2.1.1.77) - fission yeast (Schizosaccharomyces pombe)	2	12.44	23.28	20.98	2.30	9.12	0.90	1.10	1.10	0.516	0.49631148	0.50304602	0.38582897	0.2569482	0.23463939	0.25	0.34813657	0.27460531	0.22659815	0.281	0.17940382	0.23066921	0.245	0.425955339	0.23245608	0.37046152	0.577	0.62919719	0.781	0.77008545	0.80626307	1.54991093	1.343496	1.63689895	1.604	1.79896988	1.99283507	2.396	1.50682286	2.09444909	1.40074641	1.56971632	1.30359838	1.25203468	0.86431697	0.7234683	0.62042868	0.42194608	0.44968024	0.4431075	0.52550014	0.4833863	0.62233174	0.5677355	0.6148552
n138_94	PF14_0310::hypothetical protein::25% identity to 57% of (AC115586) ERYTHROCYTE MEMBRANE PROTEIN PFEMP3 [Dictyostelium discoideum]	2	7.33	16.45	13.26	3.19	4.15	0.81	1.43	1.43	0.526	0.53466813	0.44687252	0.42124933	0.34340945	0.23463939	0.287	0.37300347	0.35269213	0.48094302	0.462	0.40785332	0.72902864	0.68	0.888950299	0.71138572	0.96889936	1.31	1.23947733	1.264	0.9456538	1.11305465	1.25580668	1.4010744	1.60739049	1.51	1.47196018	1.47736938	1.528	1.34809118	1.32438958	1.2000523	1.23884476	1.18939879	1.24123289	0.93115499	0.49583093	0.62640583	0.42308342	0.50181707	0.5450829	0.58871822	0.4523853	0.29683964	0.4242281	0.4784732
n138_95	PF14_0311::hypothetical protein::26% identity to 75% of SF-ASSEMBLIN	2	7.33	14.51	12.05	2.46	4.91	0.83	-0.07	-0.07	0.935	1.01703175	0.90548284	0.88044902	0.88409668	0.63669711	0.569	0.66430141	0.48543973	0.5965543	0.383	0.41688804	0.38729647	0.282	0.368712337	0.27450843	0.34306051	0.337	0.39479039	0.501	0.54528368	0.54249718	0.45468865	0.7013369	0.8737778	0.769	0.86536941	1.09099426	1.176	1.19387313	2.14978833	1.96499306	2.31129202	2.90670104	2.64743975	2.19924713	1.89828668	1.71185724	0.981508	0.90587759	0.9699804	1.13133997	1.0701093	0.85842817	0.9579749	0.9626291
n138_97	PF14_0312::hypothetical protein::24% identity to 85% of (AF251283) CCAAT-box DNA binding protein subunit B [Plasmodium falciparum]	2	2.49	5.63	4.68	0.95	4.90	0.83	1.63	1.63	0.753	0.62416691	0.76211467	0.87032897	0.61253532	0.74323614	0.911	1.02427938	1.21555152	1.17306929	1.098	1.01188917	1.22311639	1.145	1.194526996	1.16578479	1.24619744	1.415	1.32583775	1.44	1.26706458	1.29451051	1.53096554	1.3786828	1.43279891	1.85	1.37793443	1.272976	1.207	1.29768819	1.3225137	1.3464603	1.24365393	0.97069598	0.87887924	0.76268647	0.65020573	0.61445153	0.43104467	0.56177444	0.6094245	0.50311043	0.7313945	0.73350334	0.6445246	0.7182781
n139_2	PF14_0760::hypothetical protein::	2	29.14	62.28	58.39	3.89	15.03	0.94	-1.87	-1.87	3.666	3.40444102	2.71057956	3.94431057	2.37220422	2.73830494	2.688	2.58142092	3.80282804	2.96273233	2.507	1.85470002	1.96638386	1.663	1.592702594	1.20783716	1.0774073	0.814	0.51980738	0.488	0.34370521	0.23477033	0.19486657	0.2007247	0.16639483	0.213	0.15809634	0.15419147	0.197	0.23847371	0.34798056	0.37506775	0.4703378	0.61085969	0.69230152	0.52646424	0.90270009	0.99579403	1.04178605	1.97859309	3.4149623	3.37294727	3.8728313	2.52027157	2.7681824	2.0275446
n139_31	PF14_0746::hypothetical protein::44% identity to 97% of hypothetical protein PFB0080c - malaria parasite (Plasmodium falciparum)	1	49.16	81.91	77.99	3.91	19.94	0.95	-0.48	-3.09	0.472	0.5765117	0.82751066	1.28272326	1.25307921	1.78325935	1.874	3.22796027	3.39417383	4.76164406	3.59	4.20243785	5.19860052	3.152	3.366394252	3.13990921	2.88368129	1.844	1.32090284	1.103	0.84811582	0.69308694	0.63692493	0.5485942	0.39918366	0.33	0.28124507	0.19184287	0.159	0.07221917	0.10411278	0.10692721	0.09714544	0.13251455	0.12078453	0.14832558	0.11512697	0.13030198	0.09780961	0.18247894	0.2585805	0.32662666	0.5591666	0.85155152	0.8056557	0.9864959
n139_4	PF14_0758::hypothetical protein::21% identity to 84% of (NC_003074) hypothetical protein [Arabidopsis thaliana]	1	41.70	70.29	65.22	5.07	12.86	0.93	-0.60	3.06	0.341	0.47887666	0.79816634	1.00189029	1.70730507	1.73252656	1.691	4.03909473	1.41857727	5.06839956	3.012	4.9471572	6.89871768	3.829	2.028759762	4.32438383	3.50842401	1.92	1.33159509	0.835	0.90849646	0.92972798	0.54941546	0.6437585	0.60164441	0.32	0.42020343	0.29762537	0.203		0.14819658		0.15389376	0.13359189	0.13846031	0.14191645		0.14584258	0.09098568	0.15119683	0.1978809	0.29238355	0.2847501	0.71058139	0.4569578	0.7364624
n139_5	PF14_0757::hypothetical protein::70% identity to 96% of (AL031747) hypothetical protein/exon, MAL1P4. [Plasmodium falciparum]	2	1.33	5.90	2.96	2.94	1.01	0.50	-1.26	-1.26	0.908	0.44052005	0.87865366	0.50094515	0.89627431	0.66713688	0.694	0.75903243	1.32487305	0.69983373	0.724	1.26357079	0.5966074	0.743	1.128024088	0.72773941	0.56994078	0.894	0.5420143	0.514	0.72642561	0.48637678	0.45017785	0.4886167	0.5426275	0.504	0.59577359	0.57911448	0.741	0.60859696	1.16306173	0.57329437	0.81756062	1.32837753	1.04287129	1.1133574	1.56598845	1.15000464	1.2692503	1.05837782	0.8230872	1.15768081	0.5626112	0.51459845	0.6306773	0.7501006
n140_1	PF14_0494::hypothetical protein, conserved::27% identity to 95% of (AE003594) CG7338 gene product [Drosophila melanogaster]	1	5.11	10.36	9.04	1.32	6.86	0.87	-0.72	2.92	1.218	1.40524729	1.82018811	1.6508419	1.58187547	1.48774051	1.303	1.60687526	1.63722035	2.03938326	1.709	1.58882086	2.23834569	1.416	1.794736762	1.42861204	1.81942636	1.853	1.34475479	1.453	1.30793766	1.2093946	1.30091475	0.951643	0.94181121	0.97	0.79630632	0.80950518	0.724	0.61912892	0.5768411	0.58316455	0.53766634	0.46110752	0.52438157	0.39461928	0.37416266	0.43991861	0.3901011	0.47183839	0.5693627	0.54130469	0.9828472	1.19996571	1.1077766	1.1797036
n140_10	NULL::::	2	14.22	31.06	28.09	2.97	9.45	0.90	1.88	1.88	0.034	0.28941818	0.2934435	0.27324282	0.22285081	0.18010159	0.193	0.25814208	0.30714149	0.43778147	0.504	0.51885136	0.90416633	0.867	1.170956346	1.1505992	1.50486295	1.566	1.54132748	2.473	2.11518039	1.52366881	2.357344	1.9400723	1.95985252	1.851	1.81145126	1.51502083	1.362	1.35636623	1.06832852	0.92533162	0.90701137	0.74768368	0.77675252	0.6757054	0.49844746	0.51523075	0.30025274	0.41448786	0.34356	0.34243117	0.3731604	0.42176443	0.4859111	0.4762002
n140_12	PF14_0502::hypothetical protein::47% identity to 38% of (AK019464) putative [Mus musculus]	2	11.04	20.46	18.65	1.81	10.29	0.91	1.78	1.78	0.397	0.31963856	0.46699435	0.28842296	0.28008573	0.35132493	0.261	0.33984761	0.4815354	0.58113947	0.651	0.68276705	0.86572144	0.927	1.053103098	1.2090052	1.3744341	1.312	1.73707775	1.857	1.74732301	1.82297766	2.32396414	1.7217542	1.96149175	1.645	1.86969722	1.54191467	1.355	1.11714027	1.33376921	0.8356773	0.93490459	0.77138549	0.65498599	0.64640651	0.64889745	0.56902517	0.42877002	0.43925289	0.4394655	0.41881966	0.4167915	0.50657576	0.4670285	0.5489372
n140_2	PF14_0495::hypothetical protein::25% identity to 50% of (AC115593) hypothetical protein [Dictyostelium discoideum]	2	80.32	131.18	126.22	4.96	25.44	0.96	-0.58	-0.58	1.422	0.95310403	0.61455451	0.81846343	0.61009975	0.53396315	0.45	0.39194968	0.39563988	0.24663743	0.157	0.14068357	0.09824799	0.065	0.057243015	0.03387551		0.068	0.01809456		0.01393399	0.01590078	0.022554		0.09590244	0.213	0.33616276	0.81667689	0.896	1.83857966	1.81869088	2.56131801	2.75854568	3.43352724	4.11649361	4.12107052	4.26885566	4.4003815	3.05598157	2.68635082	1.6328206	1.28543398	1.5236428	0.98564516	1.2147777	1.1433351
